"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"","Aaminiut","","","False","","https://pathfinderwiki.com/wiki/Aaminiut",""
"","Aaramor","","","False","","https://pathfinderwiki.com/wiki/Aaramor",""
"","Abberton","","","False","","https://pathfinderwiki.com/wiki/Abberton",""
"","Abken","","","False","","https://pathfinderwiki.com/wiki/Abken",""
"","Absalom","Абсалом","","False","","https://pathfinderwiki.com/wiki/Absalom",""
"","Acisazi","","","False","","https://pathfinderwiki.com/wiki/Acisazi",""
"","Acorn's Rest","","","False","","https://pathfinderwiki.com/wiki/Acorn's_Rest",""
"","Adhaarm","","","False","","https://pathfinderwiki.com/wiki/Adhaarm",""
"","Adrast","","","False","","https://pathfinderwiki.com/wiki/Adrast",""
"","Akafuto","","","False","","https://pathfinderwiki.com/wiki/Akafuto",""
"","Al-Hiraf","","","False","","https://pathfinderwiki.com/wiki/Al-Hiraf",""
"","Al-Varish","","","False","","https://pathfinderwiki.com/wiki/Al-Varish",""
"","Alabastrine","","","False","","https://pathfinderwiki.com/wiki/Alabastrine",""
"","Albatross","","","False","","https://pathfinderwiki.com/wiki/Albatross",""
"","Alendruan Harbor","","","False","","https://pathfinderwiki.com/wiki/Alendruan_Harbor",""
"","Algidheart","","","False","","https://pathfinderwiki.com/wiki/Algidheart",""
"","Alkenstar City","","","False","","https://pathfinderwiki.com/wiki/Alkenstar_City",""
"","Almas","","","False","","https://pathfinderwiki.com/wiki/Almas",""
"","Alvis","","","False","","https://pathfinderwiki.com/wiki/Alvis",""
"","An","","","False","","https://pathfinderwiki.com/wiki/An",""
"","An-Alak","","","False","","https://pathfinderwiki.com/wiki/An-Alak",""
"","Anactoria","","","False","","https://pathfinderwiki.com/wiki/Anactoria",""
"","Anthusis","","","False","","https://pathfinderwiki.com/wiki/Anthusis",""
"","Antoll","","","False","","https://pathfinderwiki.com/wiki/Antoll",""
"","Anuli","","","False","","https://pathfinderwiki.com/wiki/Anuli",""
"","Apertan","","","False","","https://pathfinderwiki.com/wiki/Apertan",""
"","Aphet East","","","False","","https://pathfinderwiki.com/wiki/Aphet_East",""
"","Ardagh","","","False","","https://pathfinderwiki.com/wiki/Ardagh",""
"","Ardis","","","False","","https://pathfinderwiki.com/wiki/Ardis",""
"","Arena","","","False","","https://pathfinderwiki.com/wiki/Arena",""
"","Arsmeril","","","False","","https://pathfinderwiki.com/wiki/Arsmeril",""
"","Artume","","","False","","https://pathfinderwiki.com/wiki/Artume",""
"","Arwyll Stead","","","False","","https://pathfinderwiki.com/wiki/Arwyll_Stead",""
"","Ash Hollow","","","False","","https://pathfinderwiki.com/wiki/Ash_Hollow",""
"","Asleifar","","","False","","https://pathfinderwiki.com/wiki/Asleifar",""
"","Aspenthar","","","False","","https://pathfinderwiki.com/wiki/Aspenthar",""
"","Asre","","","False","","https://pathfinderwiki.com/wiki/Asre",""
"","Auginford","","","False","","https://pathfinderwiki.com/wiki/Auginford",""
"","Augustana","","","False","","https://pathfinderwiki.com/wiki/Augustana",""
"","Avendale","","","False","","https://pathfinderwiki.com/wiki/Avendale",""
"","Avennara","","","False","","https://pathfinderwiki.com/wiki/Avennara",""
"","Averaka","","","False","","https://pathfinderwiki.com/wiki/Averaka",""
"","Avilan","","","False","","https://pathfinderwiki.com/wiki/Avilan",""
"","Ayajinbo","","","False","","https://pathfinderwiki.com/wiki/Ayajinbo",""
"","Ayesh","","","False","","https://pathfinderwiki.com/wiki/Ayesh",""
"","Azad","","","False","","https://pathfinderwiki.com/wiki/Azad",""
"","Azir","","","False","","https://pathfinderwiki.com/wiki/Azir",""
"","Azurestone","","","False","","https://pathfinderwiki.com/wiki/Azurestone",""
"","Babschu-Jong","","","False","","https://pathfinderwiki.com/wiki/Babschu-Jong",""
"","Bacul Gruii","","","False","","https://pathfinderwiki.com/wiki/Bacul_Gruii",""
"","Badelund","","","False","","https://pathfinderwiki.com/wiki/Badelund",""
"","Baghava","","","False","","https://pathfinderwiki.com/wiki/Baghava",""
"","Baldachin","","","False","","https://pathfinderwiki.com/wiki/Baldachin",""
"","Banukmaud","","","False","","https://pathfinderwiki.com/wiki/Banukmaud",""
"","Baslwief","","","False","","https://pathfinderwiki.com/wiki/Baslwief",""
"","Beachcomber","","","False","","https://pathfinderwiki.com/wiki/Beachcomber",""
