location,source,target,id,fuzzy,context,translator_comments,developer_comments
,,aberration,aberration,,,aberration (trait) Aberrations are creatures from beyond the planes or corruptions of the natural order.,
,,ability,ability,,,"ability This is a general term referring to rules that provide an exception to the basic rules. An ability could come from a number of sources, so ""an ability that gives you a bonus to damage rolls"" could be a feat, a spell, and so on.",
,,AC (Armor Class),AC__Armor_Class,,,"AC (Armor Class) See also Armor Class. 10, 27, 271, 404",
,,access,access,,,access 11,
,,acid,acid,,,acid (damage type) 409,
,,acid,acid_2,,,acid (trait) Effects with this trait deal acid damage. Creatures with this trait have a connection to magical acid.,
,,Acrobatics,Acrobatics,,,Acrobatics (skill) Do tasks with coordination and grace. (Dex) 233,
,,actions,actions,,,"actions Discrete tasks that generate a specific effect, possibly requiring a check to determine the result. Actions can accomplish a variety of things, such as moving, attacking, casting a spell, or interacting with an item or object. Most creatures can use up to 3 actions during their turn. 10, 15, 414–415",
,,basic actions,basic_actions,,,basic actions 416–419,
,,hostile actions,hostile_actions,,,hostile actions 303,
,,single action one action,single_action_one_action,,,single action ([one-action]) See also single action. 414,
,,activity,activity,,,"activity A category of action that typically takes more than a single action. Activities on your turn take 2 actions ([two-actions]) or 3 actions ([three-actions]). Exploration and downtime activities can take minutes, hours, or days. 15, 414",
,,exploration activities,exploration_activities,,,exploration activities 438–439,
,,in encounters,in_encounters,,,in encounters 436,
,,adamantine,adamantine,,,adamantine (material) One of the hardest metals known.,
,,Administer First Aid [two-actions],Administer_First_Aid__two_actions,,,Administer First Aid [two-actions] (skill action) Stabilize a dying creature or stanch bleeding. (Medicine) 241–242,
,,adventure,adventure,,,"adventure A single narrative—including the setup, plot, and conclusion. The player characters play through an adventure over the course of one or more game sessions, and the adventure might be part of a larger campaign. 7",
,,adventuring gear,adventuring_gear,,,adventuring gear 287–292,
,,aerial combat,aerial_combat,,,aerial combat 437,
,,affliction,affliction,,,"affliction An affliction can affect a creature for a long time, over several different stages. The most common kinds are curses, diseases, and poisons. 430–431",
,,age,age,,,age 27,
,,Age of Lost Omens,Age_of_Lost_Omens,,,Age of Lost Omens 31,
,,agile,agile,,,agile (weapon trait) 282,
,,Aid [reaction],Aid__reaction,,,Aid [reaction] (basic action) Improve an ally’s skill check or attack. 416,
,,air,air,,,air (trait) Effects with the air trait either manipulate or conjure air. Those that manipulate air have no effect in a vacuum or an area without air. Creatures with this trait consist primarily of air or have a connection to magical air.,
,,aiuvarin,aiuvarin,,,"aiuvarin (trait) A creature with this trait has the aiuvarin versatile heritage. Aiuvarins are of mixed ancestry, including elves or other aiuvarins. An ability with this trait can be used or selected only by aiuvarins. 82–83",
,,alchemical,alchemical,,,alchemical (trait) Alchemical items are powered by reactions of alchemical reagents. Alchemical items aren’t magical and don’t radiate a magical aura. 292–293,
,,alchemical gear,alchemical_gear,,,alchemical gear 292,
,,ally,ally,,,ally An ally is someone on your side. You are not counted as your own ally. 426,
,,ammunition,ammunition,,,ammunition 277,
,,amphibious,amphibious,,,"amphibious (trait) An amphibious creature can breathe in water and in air, even outside of its preferred environment, usually indefinitely but at least for hours. These creatures often have a swim Speed. Their bludgeoning and slashing unarmed Strikes don’t take the usual –2 penalty for being underwater.",
,,anathema,anathema,,,"anathema 26, 35–39",
,,ancestry,ancestry,,,"ancestry A broad family of people that a creature belongs to. Each player character chooses an ancestry as the first step of character creation. 10, 20, 23, 40–83",
,,mixed ancestry,mixed_ancestry,,,mixed ancestry 82–83,
,,angel,angel,,,angel (trait) This family of celestials is native to the plane of Nirvana.,
,,animal,animal,,,"animal (trait) An animal is a creature with a relatively low intelligence. It typically doesn’t have an Intelligence attribute modifier over –4, can’t speak languages, and can’t be trained in Intelligence-based skills.",
,,animal companion,animal_companion,,,animal companion An animal that fights alongside you. 206–211,
,,apex,apex,,,apex (trait) GMC 270,
,,aquatic,aquatic,,,aquatic (trait) Aquatic creatures are at home underwater. Their bludgeoning and slashing unarmed Strikes don’t take the usual –2 penalty for being underwater. Aquatic creatures can breathe water but not air.,
,,aquatic combat,aquatic_combat,,,aquatic combat 437,
,,Arcana,Arcana,,,Arcana (skill) Know about arcane magic and creatures. (Int) 234,
,,arcane,arcane,,,"arcane (trait) This magic comes from the arcane tradition, which is built on logic and rationality. Anything with this trait is magical. 299",
,,arcane spell list,arcane_spell_list,,,arcane spell list 304–307,
,,archetype,archetype,,,archetype A special additional theme for your character that you can choose using your class feats. 215–223,
,,archetype,archetype_2,,,archetype (trait) This feat belongs to an archetype. 215,
,,archon,archon,,,archon (trait) This family of celestials protect Heaven.,
,,area,area,,,"area A specified shape and size of an effect. 300, 302, 428",
,,armor,armor,,,armor 271–273,
,,barding for animals,barding_for_animals,,,barding for animals 295,
,,Armor Class (AC),Armor_Class__AC,,,"Armor Class (AC) This score represents how hard it is to hit and damage a creature. It typically serves as the DC to hit a creature with an attack. AC = 10 + Dex modifier (up to your armor’s Dex Cap) + proficiency bonus + armor’s item bonus to AC + other bonuses + penalties. 10, 27, 271, 404",
,,armor equipment,armor_equipment,,,armor (equipment) 271–273,
,,shields equipment,shields_equipment,,,shields (equipment) 274,
,,Arrest a Fall [reaction],Arrest_a_Fall__reaction,,,Arrest a Fall [reaction] (specialty basic action) Slow your fall while flying. 418,
,,assistive items,assistive_items,,,assistive items 293–294,
,,Athletics,Athletics,,,Athletics (skill) Perform deeds of physical prowess. (Str) 234–236,
,,attached,attached,,,attached (weapon trait) 282,
,,attack,attack,,,"attack (trait) An ability with this trait involves an attack. For each attack you make beyond the first on your turn, you take a multiple attack penalty. 10, 402–403",
,,attack,attack_2,,,"attack When a creature tries to harm another creature, it makes a Strike or uses another attack action. Most attacks require an attack roll and target Armor Class. Melee attack roll modifier = Str modifier (or optionally Dex modifier for a finesse weapon) + proficiency bonus + other bonuses + penalties; Ranged attack roll modifier = Dex modifier + proficiency bonus + other bonuses + penalties. 10, 26, 275, 402–403",
,,critical hits,critical_hits,,,"critical hits 401, 407, 418",
